,time,yhat_lower,yhat,yhat_upper,Zip_code
329,1996-08-01,122820.24664319267,126171.99792650808,130000.91929153705,78758
330,1996-09-01,122061.14238209688,125422.68607708678,128896.4325594789,78758
331,1996-10-01,121472.73108845016,124885.71291262904,128649.94180228184,78758
332,1996-11-01,120773.39009203081,124542.64165030942,128028.81969116845,78758
333,1996-12-01,120594.16733131613,124142.92931502074,128123.42641680405,78758
334,1997-01-01,120130.92221180993,123880.68218512471,127377.84513344418,78758
335,1997-02-01,119984.7560977338,123604.81508209876,127211.05637429083,78758
336,1997-03-01,118945.35559822782,122550.85252960336,126093.80282887018,78758
337,1997-04-01,118988.15726733094,122339.73237998455,125707.63591922415,78758
338,1997-05-01,118410.64371910517,122053.04272605288,125779.7093975264,78758
339,1997-06-01,118205.16139275167,121702.34659614522,125138.41469375478,78758
340,1997-07-01,117585.72285601568,121271.25643322071,124806.13691706044,78758
341,1997-08-01,117108.20585588191,120680.63445518406,124070.53378959176,78758
342,1997-09-01,116454.13824628567,120095.43598424003,123581.89717791538,78758
343,1997-10-01,116339.2957947039,119581.17117333139,123379.98568611458,78758
344,1997-11-01,115838.68295967861,119127.28329409915,122698.38354353854,78758
345,1997-12-01,115442.33981828528,119054.86599589816,122646.14363688538,78758
346,1998-01-01,115655.11260371222,119053.8307767428,122479.20560416915,78758
347,1998-02-01,115439.35868593134,119079.99164693827,122644.00632185553,78758
348,1998-03-01,115919.32479771556,119282.61651719482,123027.80099930259,78758
349,1998-04-01,115714.65348413549,119225.11839694605,122599.6948067737,78758
350,1998-05-01,115659.79982658857,119113.22559184943,122702.89200176054,78758
351,1998-06-01,115296.54767921647,119071.6591545284,122645.75473807396,78758
352,1998-07-01,115622.9975201103,119101.49234516172,122484.81171264012,78758
353,1998-08-01,115616.61056116567,119129.80633511794,122384.67298022145,78758
354,1998-09-01,115980.26114182879,119397.18546584519,122805.76546234658,78758
355,1998-10-01,116016.88170644047,119568.02629810326,123247.99770487829,78758
356,1998-11-01,116452.40367452367,119690.95995919788,123027.55426234979,78758
357,1998-12-01,116408.71131878385,119749.62408147918,123389.50692002727,78758
358,1999-01-01,116219.31927559759,119811.29681749665,123379.18145285806,78758
359,1999-02-01,116655.2691142375,119950.17720164348,123412.66266797142,78758
360,1999-03-01,117795.99357940827,121223.58545025693,124719.49146104224,78758
361,1999-04-01,117497.24905720352,121103.917547214,124667.33918371328,78758
362,1999-05-01,117023.17018020038,120970.36013732175,124413.2429974883,78758
363,1999-06-01,117445.43619686535,121041.35714781896,124689.13169689322,78758
364,1999-07-01,118180.14608653265,121626.17971072998,125281.72079662685,78758
365,1999-08-01,118985.68079704729,122365.61370411579,125703.30318589209,78758
366,1999-09-01,119682.61227085788,123082.34667807339,126656.35707968229,78758
367,1999-10-01,119873.67505476292,123544.42280416747,126979.66263079662,78758
368,1999-11-01,120563.77777233065,123840.55137814424,127071.60683637884,78758
369,1999-12-01,120531.371178092,124074.73417925177,127687.81522347686,78758
370,2000-01-01,120870.59781842613,124249.28837367024,127741.508038777,78758
371,2000-02-01,121127.36793457094,124560.00365059952,128117.20885683957,78758
372,2000-03-01,121432.89992970106,125019.81763587655,128267.6057174478,78758
373,2000-04-01,122463.64865099048,126070.04934595125,129316.54817155929,78758
374,2000-05-01,123462.88653282396,126990.02090561931,130302.48660204922,78758
375,2000-06-01,124184.25137628197,127764.38008486225,131159.86550807016,78758
376,2000-07-01,124574.97504359431,128263.0966995864,132123.41359027347,78758
377,2000-08-01,124939.72972824755,128485.83303260867,131976.38653309026,78758
378,2000-09-01,125112.31235124762,128718.95414028056,132336.96723095287,78758
379,2000-10-01,125729.25753528194,129132.7225472051,132527.08860547352,78758
380,2000-11-01,126325.08667341719,129772.08424198112,133322.88724872994,78758
381,2000-12-01,126699.59276518726,130323.11347807494,133942.64274087743,78758
382,2001-01-01,127450.34209100861,131043.29930527673,134732.1028403691,78758
383,2001-02-01,127935.17277840359,131742.718671295,135137.80952097877,78758
384,2001-03-01,128070.32884637761,131569.66002631633,135262.62521579777,78758
385,2001-04-01,128959.61352024766,132333.82634574233,136133.4543027567,78758
386,2001-05-01,129439.21941253323,132990.96230701657,136639.15991109316,78758
387,2001-06-01,130103.75352748326,133615.55264615425,137027.27356978253,78758
388,2001-07-01,130512.81498639565,134128.2880984324,137695.03173430992,78758
389,2001-08-01,131043.52778289394,134512.95258943865,137966.97908088646,78758
390,2001-09-01,131276.95189435143,134903.04058753746,138528.2925696537,78758
391,2001-10-01,131735.5432177226,135332.60139183057,139000.35105988942,78758
392,2001-11-01,131533.07029771662,135224.85407797847,138977.26999017454,78758
393,2001-12-01,131775.34091440725,135055.20417595087,138661.50382074117,78758
394,2002-01-01,131437.41343353008,134953.6952661764,138323.23660384925,78758
395,2002-02-01,131562.0654094766,134879.38244575105,138339.2656167429,78758
396,2002-03-01,131592.23464016287,134991.25688576367,138534.29844935576,78758
397,2002-04-01,131582.75197962258,134833.28507489854,138175.97462057119,78758
398,2002-05-01,131129.2651174196,134624.1596659765,137994.94358554346,78758
399,2002-06-01,131122.45496191125,134482.11953803545,138342.68209863832,78758
400,2002-07-01,130823.05604648918,134414.72012484097,137961.39519690853,78758
401,2002-08-01,130769.86022681635,134342.56042417663,137850.64666059372,78758
402,2002-09-01,130821.58770175333,134264.79220276792,137588.62323882966,78758
403,2002-10-01,130394.59404223601,134101.61946844673,137866.78564432252,78758
404,2002-11-01,130364.91725863822,133879.40577740595,137519.48383435368,78758
405,2002-12-01,129906.14153261483,133604.05633310808,136917.6913773852,78758
406,2003-01-01,129552.14998627757,133320.58171699132,136863.03285550242,78758
407,2003-02-01,129618.24575553082,133114.31474900647,136749.40679998515,78758
408,2003-03-01,130428.9594780602,134075.97700213795,137561.68880959923,78758
409,2003-04-01,129913.9805131614,133611.1617469612,137050.11489206518,78758
410,2003-05-01,129512.62704378826,133143.59077048962,136628.02616498497,78758
411,2003-06-01,129467.10233675984,132876.6373667092,136439.4557721868,78758
412,2003-07-01,129470.97444865586,132852.65820350192,136392.10085662678,78758
413,2003-08-01,129625.6224179454,132962.99707989802,136452.8410814376,78758
414,2003-09-01,129771.83909376062,133050.6349368645,136634.77423461195,78758
415,2003-10-01,129181.51131259522,132903.90933683852,136327.64826589735,78758
416,2003-11-01,128991.16925596324,132570.9427938287,136074.82010520148,78758
417,2003-12-01,128609.83577752713,132196.3238688174,135700.66948747134,78758
418,2004-01-01,128203.35956190793,131741.78294624918,135007.90392088296,78758
419,2004-02-01,128002.32415732036,131423.4031061863,134876.3227553454,78758
420,2004-03-01,127687.01168198814,131294.70875621677,134939.92327321126,78758
421,2004-04-01,128505.27138388649,132005.09547097638,135511.16475645173,78758
422,2004-05-01,128954.87451769368,132596.1847771144,135787.0404948148,78758
423,2004-06-01,129217.09816568899,133030.69896104152,136631.51374894616,78758
424,2004-07-01,129755.4760867428,133200.53332223385,136829.05748073844,78758
425,2004-08-01,129464.68031911181,133083.42465994484,136555.08926005624,78758
426,2004-09-01,129330.44890817265,132976.70077230252,136380.55962198123,78758
427,2004-10-01,129464.13527748235,133061.5869256995,136514.91656459685,78758
428,2004-11-01,129942.2138861594,133361.10362515773,137057.4608190935,78758
429,2004-12-01,130268.18427686486,133583.25060772122,137105.85861600973,78758
430,2005-01-01,130895.50252414134,134140.00856364015,137737.18450468712,78758
431,2005-02-01,131115.08863476984,134683.14635454895,138096.32524539786,78758
432,2005-03-01,131070.01574137418,134368.93015786528,137994.97318624152,78758
433,2005-04-01,131591.210234757,134976.8149021762,138320.32483263998,78758
434,2005-05-01,131934.57851758294,135482.71062947117,138884.60517393824,78758
435,2005-06-01,132461.91172449893,135951.01939349572,139382.41820530884,78758
436,2005-07-01,132667.0222759945,136312.51461179598,139716.3766733214,78758
437,2005-08-01,133139.89872537897,136540.8975276934,140052.22737120054,78758
438,2005-09-01,133246.06617570826,136774.703950681,140351.70107548853,78758
439,2005-10-01,133441.8211426535,137053.02452099658,140935.62099535586,78758
440,2005-11-01,134162.1480452143,137404.21804393778,140637.16977487167,78758
441,2005-12-01,134261.8048541747,137678.70443558058,140995.37065103778,78758
442,2006-01-01,134942.30285659147,138036.13636259935,141459.39749665128,78758
443,2006-02-01,134834.80509174665,138420.76437896668,141837.77254165066,78758
444,2006-03-01,135373.74995612603,138947.1660264111,142469.15952585,78758
445,2006-04-01,135744.55548887982,139248.13505233865,142451.48923050603,78758
446,2006-05-01,135972.65575458424,139483.14593708547,142968.03544103005,78758
447,2006-06-01,136575.61697329785,139800.04664593778,143223.9459699985,78758
448,2006-07-01,136782.32234183722,140176.7835264137,143890.12796345475,78758
449,2006-08-01,137063.79864717126,140563.56281894166,143946.31195275873,78758
450,2006-09-01,137712.99862793757,140944.7333526739,144521.530104346,78758
451,2006-10-01,137853.2979255754,141225.69489751794,144709.67698288753,78758
452,2006-11-01,137547.67259463997,141462.41996161855,144946.90768173253,78758
453,2006-12-01,138153.56561956348,141631.20479648662,145209.3936679764,78758
454,2007-01-01,138310.48081509362,141806.66893550853,145073.55053665952,78758
455,2007-02-01,138747.74554829125,142059.3407226633,145492.92606250587,78758
456,2007-03-01,139889.639756022,143435.52830302255,146934.36850894042,78758
457,2007-04-01,139786.43737012416,143429.6518029849,147085.28852537443,78758
458,2007-05-01,139672.82393129054,143406.2151056779,147086.32910410603,78758
459,2007-06-01,139892.57220180874,143269.08910701927,146884.85664136364,78758
460,2007-07-01,139942.62039540586,143370.74936812496,147000.85740211818,78758
461,2007-08-01,140048.52956601774,143610.91564964363,146980.49354687595,78758
462,2007-09-01,140479.75259254567,143828.3809117337,147323.06691180688,78758
463,2007-10-01,140207.58201312242,143807.29473602035,147365.3846921018,78758
464,2007-11-01,139902.01858149254,143604.15559813112,147155.6185449127,78758
465,2007-12-01,139734.69376585993,143355.17609743102,146834.03534148156,78758
466,2008-01-01,139485.22536810258,143030.46257998314,146216.1056739082,78758
467,2008-02-01,139513.94620346304,142841.91014504453,146455.14815728724,78758
468,2008-03-01,139024.25151736668,142822.86621946437,146494.87849828406,78758
469,2008-04-01,139574.81400180323,143361.21542823763,147124.02520468016,78758
470,2008-05-01,140328.37059007937,143785.81682535567,147320.83033365937,78758
471,2008-06-01,140525.86437973793,144048.29350329546,147603.18483474755,78758
472,2008-07-01,140466.06802666083,144051.63995546775,147599.739816893,78758
473,2008-08-01,140313.6061398737,143762.49378719094,147335.00110797008,78758
474,2008-09-01,140154.69009802476,143483.7323935607,146758.12111336834,78758
475,2008-10-01,139960.363129642,143402.13063793752,147113.22942318342,78758
476,2008-11-01,140078.86271044204,143529.60983140967,147245.27212139082,78758
477,2008-12-01,140029.6314798371,143585.26890495207,146984.02978021913,78758
478,2009-01-01,140193.49862447035,143793.57232104847,147426.5452356108,78758
479,2009-02-01,140438.3515771019,143988.25557212875,147583.03711006278,78758
480,2009-03-01,140014.99689404972,143359.30624270203,146697.122863314,78758
481,2009-04-01,139930.76923959143,143618.73644718895,147360.95662995224,78758
482,2009-05-01,140692.9404467013,143787.4181036839,147370.74416513497,78758
483,2009-06-01,140513.17242474062,143907.27232788413,147331.29351360488,78758
484,2009-07-01,140303.87571856243,143931.5534753891,147421.5531438749,78758
485,2009-08-01,140125.68544801854,143811.4818514582,147199.02217679727,78758
486,2009-09-01,140082.48764536757,143696.8337346226,147262.03139431446,78758
487,2009-10-01,139848.93296721356,143637.9401590547,147551.56443873834,78758
488,2009-11-01,139921.9455532284,143654.60255634604,147097.2928888543,78758
489,2009-12-01,140306.16069356195,143605.34914897173,147136.42750030677,78758
490,2010-01-01,139986.2853412548,143628.24995034008,147033.37251647247,78758
491,2010-02-01,140090.80929768644,143678.3468410569,147315.25163227474,78758
492,2010-03-01,140505.92128896416,143902.5913427513,147289.20048269007,78758
493,2010-04-01,140272.04226072828,143869.02924302706,147295.7700913909,78758
494,2010-05-01,140183.32343853384,143780.30032875936,147123.21710289523,78758
495,2010-06-01,140300.71742250456,143762.66991196168,147124.0055458665,78758
496,2010-07-01,140148.57799594649,143815.6669934205,147283.22696218954,78758
497,2010-08-01,140208.69431775153,143843.5399232003,147138.9874664397,78758
498,2010-09-01,140253.188029147,143865.80409418407,147309.8607142891,78758
499,2010-10-01,140300.5623821652,143799.43690088467,147430.01773385404,78758
500,2010-11-01,140257.46458356784,143677.2556022382,147363.8040174834,78758
501,2010-12-01,139817.32158621252,143498.71169896258,147077.82261741286,78758
502,2011-01-01,139747.51301254734,143315.2694752368,146925.8347831515,78758
503,2011-02-01,139915.0340214987,143209.03489964124,146706.78725514413,78758
504,2011-03-01,140684.4422816111,144261.04899106725,147664.5151069245,78758
505,2011-04-01,140379.99827687128,143896.2661282843,147530.9023146837,78758
506,2011-05-01,139816.03282981674,143134.96067287307,146800.67413882798,78758
507,2011-06-01,139057.93019661805,142557.28470300217,145834.11816434516,78758
508,2011-07-01,138558.67427805637,142232.60628228844,145880.85557411495,78758
509,2011-08-01,138524.75744464734,142032.2225925957,145623.8319257598,78758
510,2011-09-01,138329.31744358403,141809.13788347552,145543.8753149752,78758
511,2011-10-01,138001.03439325138,141361.71302594585,145076.13680404008,78758
512,2011-11-01,137048.16916434286,140718.02391684186,143883.70665452114,78758
513,2011-12-01,136664.8616758936,140042.70573432342,143590.03340874688,78758
514,2012-01-01,135603.13186544692,139277.44224566536,142961.80557159617,78758
515,2012-02-01,135134.04177953096,138648.33983951353,142181.1603277773,78758
516,2012-03-01,135023.06342564872,138577.11820406976,142194.28454346478,78758
517,2012-04-01,135556.03920765367,139059.69124022397,142628.35343385907,78758
518,2012-05-01,135737.83463457707,139430.31569610187,142893.69136273873,78758
519,2012-06-01,136442.13646382428,139637.01620142427,143316.70419213446,78758
520,2012-07-01,136011.63905605397,139586.3857123575,142889.58150365722,78758
521,2012-08-01,135437.25998203424,139241.46337146344,142711.42550555762,78758
522,2012-09-01,135569.2173180749,138906.92580521954,142505.60517805608,78758
523,2012-10-01,135421.19773239453,138771.34710835337,142129.97256114456,78758
524,2012-11-01,135229.3781739156,138843.05012920857,142489.3398308738,78758
525,2012-12-01,136514.90748516843,140177.20025426353,143463.61953997728,78758
526,2013-01-01,138133.26133488383,141706.61100005556,145425.03539465365,78758
527,2013-02-01,139827.72411752498,143222.4015808319,147053.3627303858,78758
528,2013-03-01,140327.22950470488,143786.71048467857,147200.39764434597,78758
529,2013-04-01,142209.70382310482,145367.24801886274,148946.24705706935,78758
530,2013-05-01,143197.65615060242,146814.42063958012,150184.40161269822,78758
531,2013-06-01,144673.02911360995,148255.38219347675,151981.53572972183,78758
532,2013-07-01,145848.86182040846,149558.15430520163,153051.6545364727,78758
533,2013-08-01,147244.6546133313,150759.1900109693,154274.17204910354,78758
534,2013-09-01,148679.09698428863,151965.6492238284,155475.55980252894,78758
535,2013-10-01,149717.79969467607,153237.67649986004,156693.3996895457,78758
536,2013-11-01,151089.59844533866,154629.6237771304,158350.2771826902,78758
537,2013-12-01,152251.56578498232,155911.2912213538,159414.21092667448,78758
538,2014-01-01,154086.78265401977,157309.47690270198,160684.3236410072,78758
539,2014-02-01,155349.2676119654,158734.8586734027,162173.67627887824,78758
540,2014-03-01,156759.12096683483,160201.29596992332,163736.10862035298,78758
541,2014-04-01,158202.74946063888,161543.018750179,165073.8545796275,78758
542,2014-05-01,159516.00847019776,162785.21068750642,166308.1278258224,78758
543,2014-06-01,160737.31319894193,164142.8651506887,167386.38979636523,78758
544,2014-07-01,161936.71109536223,165587.93129325376,169194.61856099498,78758
545,2014-08-01,163740.91252642422,167078.65266687385,170648.99053956114,78758
546,2014-09-01,164804.00418566944,168563.76528169832,172085.45029238955,78758
547,2014-10-01,166355.76980615145,169913.05787276008,173539.56741392912,78758
548,2014-11-01,167676.42372571255,171253.72501795512,174795.7324985456,78758
549,2014-12-01,169021.55639376803,172490.84089904066,176104.2653424042,78758
550,2015-01-01,170613.74223102868,173770.24711915606,177319.69737265512,78758
551,2015-02-01,171596.60082047468,175126.8609874024,178456.9784504038,78758
552,2015-03-01,173966.82034620814,177500.15754423177,180827.78666998594,78758
553,2015-04-01,175295.073795113,178598.22312528847,181947.68701611686,78758
554,2015-05-01,177146.20098569922,180963.36251190485,184453.85207591858,78758
555,2015-06-01,180131.8629132209,183616.34621212888,187183.4051277561,78758
556,2015-07-01,182900.92160357605,186418.11263344198,190048.66904145599,78758
557,2015-08-01,186002.14834122124,189448.38861384452,193097.4715952695,78758
558,2015-09-01,188855.0527962689,192455.96357481743,195755.56925870982,78758
559,2015-10-01,191434.83745781187,195134.98355931588,198577.44027390925,78758
560,2015-11-01,194085.30760725398,197721.9541203064,201104.67748792304,78758
561,2015-12-01,196765.0866999483,200173.08077981643,203913.61000388203,78758
562,2016-01-01,199280.37589343567,202638.476961252,205875.00386093135,78758
563,2016-02-01,201637.40825962092,204986.72521434608,208167.30463072273,78758
564,2016-03-01,203733.74835261246,207352.61843539358,210656.60062769626,78758
565,2016-04-01,206981.29146767154,210440.38321469646,213857.22903145637,78758
566,2016-05-01,209617.8372241297,213332.16097039272,216928.43269837787,78758
567,2016-06-01,212631.51348222667,216144.05321886486,219732.10829085964,78758
568,2016-07-01,215231.560566493,218614.5760296152,222320.85636982883,78758
569,2016-08-01,217267.2439854332,220874.8454318683,224328.8061839245,78758
570,2016-09-01,219481.8783126333,223145.49960877045,226682.0805223877,78758
571,2016-10-01,222128.11485413148,225531.07421172343,229145.65051222785,78758
572,2016-11-01,224457.3977147409,228207.96897572686,231917.87958174228,78758
573,2016-12-01,227289.29729776795,230730.80440784688,234225.45484616366,78758
574,2017-01-01,229939.88411632864,233488.5233042772,236949.7003661596,78758
575,2017-02-01,233050.10994605144,236232.62203569003,239889.02490604355,78758
576,2017-03-01,234251.6830519614,237906.37055946593,241595.89568312926,78758
577,2017-04-01,237128.1897049699,240715.2162442874,244140.89541016865,78758
578,2017-05-01,239761.87348458247,243351.07417207002,246939.99069536914,78758
579,2017-06-01,242705.67967237203,246020.34387660207,249551.105783033,78758
580,2017-07-01,245097.82242603984,248511.80129539812,251983.40085365073,78758
581,2017-08-01,247272.81731275475,250941.14515179844,254490.00444184997,78758
582,2017-09-01,249639.71799153587,253375.91251529512,256786.3264931412,78758
583,2017-10-01,252584.35355099023,255784.19528610288,258994.62170555987,78758
584,2017-11-01,254989.30062205577,258350.27324131058,262388.7627771909,78758
585,2017-12-01,257235.55547395523,260768.19618031228,264128.24510934897,78758
586,2018-01-01,259732.64118891637,263340.512539599,266788.64629032445,78758
587,2018-02-01,262403.31851833814,265940.0249882355,269614.24884007423,78758
588,2018-03-01,265069.0426023953,268466.9674132125,271945.41948010307,78758
589,2018-04-01,267305.34638759994,270982.82087140816,274380.00068784447,78758
590,2018-04-30,269457.22055800015,272919.3982640847,276422.4611049262,78758
591,2018-05-31,271133.2578625657,274957.19215200434,278434.7024712757,78758
592,2018-06-30,274154.50841801433,277668.96916123177,281222.9723625454,78758
593,2018-07-31,277268.33749497874,280986.96033795783,284344.0923261203,78758
594,2018-08-31,280706.2512086747,284194.89240920695,287885.5708327191,78758
595,2018-09-30,282969.15507096867,286617.17440960696,290434.79623165366,78758
596,2018-10-31,284644.6259477184,288577.8609540761,292542.800181991,78758
597,2018-11-30,286388.89831411303,290464.4729978844,294290.256244772,78758
598,2018-12-31,287885.98920912936,292166.51118943637,296031.25144317764,78758
599,2019-01-31,290157.85574307747,294232.49133146094,298247.28032578237,78758
600,2019-02-28,296735.5708393344,300954.1726033853,305348.3264196991,78758
601,2019-03-31,297496.015955375,301802.59296163096,306373.2858097838,78758
602,2019-04-30,297892.9150279824,302887.68612515094,307765.5138544347,78758
603,2019-05-31,299836.290357801,304817.01699601585,309860.4821062828,78758
604,2019-06-30,302602.68375996116,307595.47719512,312421.49445530435,78758
605,2019-07-31,305610.78345112724,311097.90650787245,316502.8585176845,78758
606,2019-08-31,308738.559951415,314449.27902197477,320464.6553739324,78758
607,2019-09-30,310605.9415736581,316854.3320259872,323441.7389656434,78758
608,2019-10-31,311964.1454297039,318684.9428690772,325779.39891283633,78758
609,2019-11-30,313734.4278817763,320465.7133218432,328348.69093755155,78758
610,2019-12-31,314596.42859524686,322006.7751965481,329918.05618101207,78758
611,2020-01-31,316651.61699202564,324003.70840116526,331987.67422001343,78758
612,2020-02-29,321560.7684432656,329606.33595970145,338804.556623853,78758
613,2020-03-31,322809.65245890315,331494.8971650283,340759.39600516047,78758
614,2020-04-30,324251.3727709785,333355.8770261583,343448.1012685028,78758
615,2020-05-31,326011.0417070723,335629.0413250635,346000.4107201047,78758
616,2020-06-30,327995.39077916654,338229.8068511284,349183.50282687147,78758
617,2020-07-31,330582.7966579322,341184.7816427556,353328.35346432467,78758
618,2020-08-31,332243.2470984031,344093.9254196272,356681.54747999774,78758
619,2020-09-30,335248.2998682173,346530.62474592304,359181.8503850875,78758
620,2020-10-31,336727.48214872205,348743.0272328998,362204.47687302117,78758
621,2020-11-30,337837.13485849724,350842.5007345695,365540.79022360995,78758
622,2020-12-31,339552.5939374349,352880.2845379783,368476.7334385121,78758
623,2021-01-31,340709.25248408003,355121.8579518418,371069.9055320019,78758
624,2021-02-28,345380.963871788,360183.8991440747,375755.55437311326,78758
625,2021-03-31,346550.464165634,361738.67813242495,378876.47767016204,78758
626,2021-04-30,347458.24114396237,363340.52266941126,380448.7318263219,78758
627,2021-05-31,349773.5172142802,365492.9919531842,384379.2983446185,78758
628,2021-06-30,351437.6946428149,368145.5029879666,387468.9157204471,78758
629,2021-07-31,352472.7924064082,371280.9135612957,391493.83448789275,78758
630,2021-08-31,356096.36302484066,374341.3588733874,395230.88641890127,78758
631,2021-09-30,357752.70837875217,376774.1927737288,398322.0157266504,78758
632,2021-10-31,357952.21442668844,378862.20777253836,400116.69643380673,78758
633,2021-11-30,360181.32011807116,380855.1380591316,403477.658027267,78758
634,2021-12-31,361346.24945617036,382722.8261881664,406076.4737842885,78758
635,2022-01-31,362806.6670332767,384870.3280610419,408083.3138981005,78758
636,2022-02-28,368155.5856771854,390765.8918942794,415689.57376670773,78758
637,2022-03-31,368390.4245359849,391973.850676195,417559.1733467556,78758
638,2022-04-30,368077.61007400486,393316.9109847928,419177.7632597511,78758
639,2022-05-31,369510.7415905791,395354.7048727112,422879.8909182651,78758
640,2022-06-30,371935.94064350537,398066.4818819378,425505.2091951905,78758
641,2022-07-31,373880.7140189165,401384.4730586658,429495.8604501986,78758
642,2022-08-31,377003.7629819216,404592.40512991603,433246.17492709664,78758
643,2022-09-30,377452.3264094604,407014.68713031494,436772.09117512434,78758
644,2022-10-31,379266.77365087083,408975.3736747849,440045.40225733194,78758
645,2022-11-30,380354.11755391397,410861.9857185943,443079.17064182245,78758
646,2022-12-31,381356.66849451384,412564.02391014347,445502.30093612097,78758
647,2023-01-31,382532.9766153151,414630.0040521706,447992.1339840406,78758
648,2023-02-28,387755.94454736373,421351.685324094,455511.33039209986,78758
649,2023-03-31,388840.32930803834,422200.1056823384,456889.23957949004,78758
650,1996-04-01,74076.82168606011,75767.44466299369,77535.49879443977,78612
